run_id,scenario_id,interpretation_labels,reused_by_hypotheses,hypothesis_id,matrix_class,master_seed,seed,miner_count,underlying_execution_model,network_hash_rate_hps,efficiency_j_per_th,simulation_duration_s,target_block_interval_s,propagation_delay_mean_s,hash_rate_distribution,mu,inactive_miner_fraction,idle_power_ratio,allocation_policy,expected_zero_block_probability_exact,expected_zero_block_probability_poisson,expected_unique_candidate_evaluations,expected_full_template_generations,expected_partial_generation_candidates,zero_block_risk_category,analytical_model_version,scientific_semantics_hash,run_execution_hash,interpretation_hash,analysis_group_hash_v2,output_schema_version,scenario_engine_version,stream_seed_solution_positions,stream_seed_solution_count,stream_seed_miner_starts,stream_seed_hash_rate_distribution,stream_seed_propagation_delay,stream_seed_inactive_selection,stream_seed_topology,stream_seed_transaction_arrival,retention_full_log,retention_reason_codes,validation_only,expected_output_path,planned_status
S5B2-00000,B0,B0,,H1;A1,CORE,20260201,20260201,100,independent_full_parallel,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.0,0.0,disjoint_equal,5.777748519419139e-08,5.7777485194191396e-08,1.41e+18,8,5.64e+16,low,b1-exact-1,b38b7a7002808a23,827be99e0d32c42d,3ec267a90d420820,41108ac0904fb97d,5b1a.1,5b1d.1,15169200042377728873,8064221099281723354,12318682558088511726,9105973332309546348,935323478422213335,10204969048744852620,4511568173926904311,6690315064873633209,True,delay_level:0.42;dist:homogeneous;inactive_level:0.0;mu_level:2.0;scenario_count_cover,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-00000.summary.json,PLANNED
S5B2-01435,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260226,20260226,100,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,013808be70801563,121dd4b1af46c268,83bd3cecb1b19c95,c5864cc25e9ae0b9,5b1a.1,5b1d.1,14471738220981314419,3655603922742183295,8750219271563035818,5848444758575767595,5437288579221309395,1746777472056092816,11950379841001767239,12180415733846946574,True,one_percent_sample,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01435.summary.json,PLANNED
S5B2-01436,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260227,20260227,100,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,013808be70801563,e069d1de4175ce1c,83bd3cecb1b19c95,c5864cc25e9ae0b9,5b1a.1,5b1d.1,17370675459560946223,7079331259362260798,4295939282506960804,14172355694599112101,16876159766073955419,2629801237266636828,12140184028741585933,16071205806603092077,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01436.summary.json,PLANNED
S5B2-01437,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260228,20260228,100,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,013808be70801563,e99b05d79218965e,83bd3cecb1b19c95,c5864cc25e9ae0b9,5b1a.1,5b1d.1,8557754476500685399,6979501814457414921,8104748170610850827,3565913396182835316,1182523274440470080,5663525688772378182,2838845411580740970,14638935331548538794,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01437.summary.json,PLANNED
S5B2-01438,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260229,20260229,100,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,013808be70801563,24e40ccf33026ec3,83bd3cecb1b19c95,c5864cc25e9ae0b9,5b1a.1,5b1d.1,4447734847611275725,12081228567804493604,11910261458677384333,14676456553459051191,741536933208005294,3042663773358861954,2388917620010588480,15881375954201141123,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01438.summary.json,PLANNED
S5B2-01439,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260230,20260230,100,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,013808be70801563,fd3b9f48f4547824,83bd3cecb1b19c95,c5864cc25e9ae0b9,5b1a.1,5b1d.1,11348623381260159893,12071822902925366334,382644374602219922,199142016207856685,6035858052650100205,15348404401654392087,14355787247102378580,8422831792121216100,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01439.summary.json,PLANNED
S5B2-01440,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260201,20260201,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,30199caeadbe8f82,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,15169200042377728873,8064221099281723354,12318682558088511726,9105973332309546348,935323478422213335,10204969048744852620,4511568173926904311,6690315064873633209,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01440.summary.json,PLANNED
S5B2-01441,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260202,20260202,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,839da82eaea57605,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,14655790810396311748,1773811500100229986,8850574413819201485,94846340833523918,1629202256233504919,9232103345999754422,5679485190218798187,12213764845205720235,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01441.summary.json,PLANNED
S5B2-01442,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260203,20260203,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,fae774c62368367e,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,11643355427214393681,3545823794402083805,4569888948440741134,9737434884970903798,13749725439919562336,13915078347518663137,4977159228057682895,9233391671053155782,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01442.summary.json,PLANNED
S5B2-01443,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260204,20260204,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,191e1bc65a4826a4,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,14582330104280937914,16104973813941401383,3383665628402755467,11497468127225729949,6355567124677947349,8321421598170452536,18229077875237105274,17968154426691999587,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01443.summary.json,PLANNED
S5B2-01444,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260205,20260205,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,b5c4490d2b3620d9,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,2518482782401168725,13506756969329410866,8160527370047929488,4741869862385005241,6281704573482114970,5645837131045340514,15332248998059157430,9303411378470474820,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01444.summary.json,PLANNED
S5B2-01445,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260206,20260206,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,a02765cc42ccd604,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,7345261756727712041,5186625388049649042,3897513028874809317,5505765459455395608,17354928136098395043,8783623097983698781,2482784642255714648,12705571715629949857,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01445.summary.json,PLANNED
S5B2-01446,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260207,20260207,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,3de7d195fb807068,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,10884673794553212184,4864857918612150757,15792918615329685035,11308473053021841922,6267670852028656133,10192143525345568739,4725719742741244919,7315277980376116510,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01446.summary.json,PLANNED
S5B2-01447,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260208,20260208,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,e1381829d0cf1c75,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,17178503885459499269,4069363582781495484,1344142483161736896,13886995542812535297,7085467131487690418,11270382506974352746,9344869206394366699,2845833918884449501,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01447.summary.json,PLANNED
S5B2-01448,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260209,20260209,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,3adadbaa40c87844,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,2242599091231871741,17260096804176917378,4970328662119614166,1366772581041042587,8182091885968533754,3294777363717052499,3835191155497201410,5371866655922644309,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01448.summary.json,PLANNED
S5B2-01449,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260210,20260210,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,6a698d400f29add8,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,11325887300003572210,3084943430662093287,13180890988829461303,15116804544387428554,15220162770640637968,17446581346449350409,4644490017027624355,2568346404510437523,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01449.summary.json,PLANNED
S5B2-01450,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260211,20260211,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,b628924aca0d4fa1,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,5427821325859588886,3939107513811833711,4337136604838392922,7421813067670031512,4541266562186649228,15931865728697495216,14370208399333429723,2850817475288200406,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01450.summary.json,PLANNED
S5B2-01451,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260212,20260212,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,b5d040ef0f975321,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,12283387087476751820,16891638273687928109,13312099440670604031,13030785662699270169,11207863912236044483,16371283739487506556,6991342032054292633,2194300644800084938,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01451.summary.json,PLANNED
S5B2-01452,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260213,20260213,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,1207a3e474d1fe59,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,14611016868364934769,3380033561625841115,2822103259602995733,720283910083158463,9936327586320318712,10617599731588693117,4464372548700005529,7873368642580337070,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01452.summary.json,PLANNED
S5B2-01453,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260214,20260214,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,7c535e56e49a16c1,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,8998245057822978487,18267971403976119846,6997991567136962862,4599378324139183345,3234941216880490312,5797018744262847078,7979687253114090189,654588792062115893,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01453.summary.json,PLANNED
S5B2-01454,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260215,20260215,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,02580db5b7c3edd7,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,13534374430676890103,7277205795151140524,2872652847854786188,4452128332174357108,9554310340526045667,8307422148320032868,12809369546716407825,3284746855136316741,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01454.summary.json,PLANNED
S5B2-01455,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260216,20260216,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,de03195d1f1529d0,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,1776822370868562883,15054650375277938207,8532698046267004882,1996567650329463837,774122599375941919,2467436892782752805,16813887281918005151,6897099214444653041,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01455.summary.json,PLANNED
S5B2-01456,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260217,20260217,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,b410e009533c7d82,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,10996902408443152335,6976438983409482037,15392943984875995886,9920968417303370432,1622247630353785204,14257196912279940879,15425436175986766380,462154308808407304,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01456.summary.json,PLANNED
S5B2-01457,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260218,20260218,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,73f98e256dc26312,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,532904831513665302,16972230405973285412,13104843443295137298,1358562348153649792,18384541092715767324,13001168156718897196,12552504543321392393,4331311734244196776,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01457.summary.json,PLANNED
S5B2-01458,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260219,20260219,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,464b2660afc7185d,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,15484613720844455713,1074919634118708039,10374599338511308301,12877223329941510589,860509038069813062,17125027774998265426,16210758972773207999,15906533894766526442,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01458.summary.json,PLANNED
S5B2-01459,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260220,20260220,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,cf8b2204fe4abf89,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,14751155349786657096,7000264911784858255,5970101464001092072,8483475551438923981,17430581790282378253,1653152828335733444,11267199533044585645,1543787022937326033,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01459.summary.json,PLANNED
S5B2-01460,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260221,20260221,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,e7680719b89a930c,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,13390413352142203345,6244405849501457592,13934938786491014741,7438756164808345676,16004856040398247668,6046887487324376222,16729177835463857599,2493858396297707384,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01460.summary.json,PLANNED
S5B2-01461,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260222,20260222,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,1fc21f4b666d2139,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,1857091661252179151,6142651845172147815,17505333430318642329,10016216928337149455,12463933740463866736,11090681127283923431,13055918366120387986,13585997733544116668,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01461.summary.json,PLANNED
S5B2-01462,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260223,20260223,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,6f0244fecbfe9b8d,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,7409184012503114741,7535411613938759673,1358553742204680674,645116685801282248,5279920782536775248,6655480439386946898,5696243600043325400,4001562332483044210,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01462.summary.json,PLANNED
S5B2-01463,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260224,20260224,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,e560b87722641b15,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,164760811024431931,10368192279763970982,16770956684771396927,7453750186655558767,2200507294426697373,2910632274482567439,5900268297284698354,17431658306672767799,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01463.summary.json,PLANNED
S5B2-01464,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260225,20260225,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,5547cc4d6005ef7d,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,4754549357350904815,14760102545706374635,14945110459636753319,1167438358878895799,10084468601967137346,6660805458592182436,9213909709878190933,8889667448903202147,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01464.summary.json,PLANNED
S5B2-01465,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260226,20260226,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,91eb37a9f98b6fe5,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,14471738220981314419,3655603922742183295,8750219271563035818,5848444758575767595,5437288579221309395,1746777472056092816,11950379841001767239,12180415733846946574,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01465.summary.json,PLANNED
S5B2-01466,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260227,20260227,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,15f4ce7928daf879,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,17370675459560946223,7079331259362260798,4295939282506960804,14172355694599112101,16876159766073955419,2629801237266636828,12140184028741585933,16071205806603092077,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01466.summary.json,PLANNED
S5B2-01467,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260228,20260228,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,429152e46fffc549,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,8557754476500685399,6979501814457414921,8104748170610850827,3565913396182835316,1182523274440470080,5663525688772378182,2838845411580740970,14638935331548538794,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01467.summary.json,PLANNED
S5B2-01468,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260229,20260229,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,4c72f8ba7ac8f3e5,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,4447734847611275725,12081228567804493604,11910261458677384333,14676456553459051191,741536933208005294,3042663773358861954,2388917620010588480,15881375954201141123,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01468.summary.json,PLANNED
S5B2-01469,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260230,20260230,500,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.05,0.0,disjoint_equal,1.3294460046825155e-07,1.3294460046825155e-07,1.3395e+18,7,1.551e+17,low,b1-exact-1,8541fb66f4aa9646,582a376695fc462b,83bd3cecb1b19c95,3e5b3fe15cb8a373,5b1a.1,5b1d.1,11348623381260159893,12071822902925366334,382644374602219922,199142016207856685,6035858052650100205,15348404401654392087,14355787247102378580,8422831792121216100,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01469.summary.json,PLANNED
S5B2-01470,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260201,20260201,100,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.15,0.0,disjoint_equal,7.03873864442871e-07,7.038738644428711e-07,1.1985e+18,7,1.41e+16,low,b1-exact-1,8dc24b3ab15297b1,347ad1cb6d7d36c3,83bd3cecb1b19c95,34927578eb669b6f,5b1a.1,5b1d.1,15169200042377728873,8064221099281723354,12318682558088511726,9105973332309546348,935323478422213335,10204969048744852620,4511568173926904311,6690315064873633209,True,inactive_level:0.15,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01470.summary.json,PLANNED
S5B2-01471,B3_C1_CONTINUOUS_DISJOINT,B3;C1,H6,H6,SENS_INACTIVE,20260202,20260202,100,common_disjoint_continuous,141000000000000.0,21.5,10000.0,600.0,0.42,homogeneous,2.0,0.15,0.0,disjoint_equal,7.03873864442871e-07,7.038738644428711e-07,1.1985e+18,7,1.41e+16,low,b1-exact-1,8dc24b3ab15297b1,d492eaa64efb98ac,83bd3cecb1b19c95,34927578eb669b6f,5b1a.1,5b1d.1,14655790810396311748,1773811500100229986,8850574413819201485,94846340833523918,1629202256233504919,9232103345999754422,5679485190218798187,12213764845205720235,False,,False,results/thesis_revision_v43/stage_05b2/raw/S5B2-01471.summary.json,PLANNED
